GroupDescriptorFile 1
Class Main
Input 100206paired Main
Input 100307paired Main
Input 100408paired Main
Input 100610paired Main
Input 101006paired Main
Input 101107paired Main
Input 101309paired Main
Input 101410paired Main
Input 101915paired Main
Input 102008paired Main
Input 102311paired Main
Input 102513paired Main
Input 102816paired Main
Input 103111paired Main
Input 103414paired Main
Input 103515paired Main
Input 103818paired Main
Input 104012paired Main
Input 104416paired Main
Input 104820paired Main
Input 105014paired Main
Input 105115paired Main
Input 105216paired Main
Input 105923paired Main
Input 106016paired Main
Input 106319paired Main
Input 106521paired Main
Input 107018paired Main
Input 107321paired Main
Input 107422paired Main
Input 107725paired Main
Input 108121paired Main
Input 108222paired Main
Input 108323paired Main
Input 108525paired Main
Input 108828paired Main
Input 109123paired Main
Input 109830paired Main
Input 110007paired Main
Input 110411paired Main
Input 111009paired Main
Input 111413paired Main
Input 111514paired Main
Input 111716paired Main
Input 112314paired Main
Input 112516paired Main
Input 112819paired Main
Input 112920paired Main
Input 113215paired Main
Input 113619paired Main
Input 113821paired Main
Input 113922paired Main
Input 114217paired Main
Input 114318paired Main
Input 114419paired Main
Input 114621paired Main
Input 114823paired Main
Input 115017paired Main
Input 115219paired Main
Input 115320paired Main
Input 115825paired Main
Input 116221paired Main
Input 116524paired Main
Input 116726paired Main
Input 117122paired Main
Input 117324paired Main
Input 117930paired Main
Input 118023paired Main
Input 118124paired Main
Input 118225paired Main
Input 118528paired Main
Input 118730paired Main
Input 118932paired Main
Input 119126paired Main
Input 119732paired Main
Input 119833paired Main
Input 120111paired Main
Input 120212paired Main
Input 120515paired Main
Input 120717paired Main
Input 121416paired Main
Input 121618paired Main
Input 121921paired Main
Input 122822paired Main
Input 123117paired Main
Input 123420paired Main
Input 123521paired Main
Input 123824paired Main
Input 123925paired Main
Input 124220paired Main
Input 124624paired Main
Input 124826paired Main
Input 125525paired Main
Input 126325paired Main
Input 126628paired Main
Input 127327paired Main
Input 127630paired Main
Input 127933paired Main
Input 128026paired Main
Input 128127paired Main
Input 128632paired Main
Input 128935paired Main
Input 129028paired Main
Input 129129paired Main
Input 129331paired Main
Input 129634paired Main
Input 129937paired Main
Input 130013paired Main
Input 130316paired Main
Input 130619paired Main
Input 130821paired Main
Input 130922paired Main
Input 131217paired Main
Input 131419paired Main
Input 131722paired Main
Input 131823paired Main
Input 131924paired Main
Input 132017paired Main
Input 132118paired Main
Input 133019paired Main
Input 133625paired Main
Input 133827paired Main
Input 134021paired Main
Input 134223paired Main
Input 134324paired Main
Input 134425paired Main
Input 134728paired Main
Input 135225paired Main
Input 135528paired Main
Input 135730paired Main
Input 136227paired Main
Input 136732paired Main
Input 136833paired Main
Input 137027paired Main
Input 137128paired Main
Input 137229paired Main
Input 137633paired Main
Input 138231paired Main
Input 138534paired Main
Input 138837paired Main
Input 139233paired Main
Input 139839paired Main
Input 140319paired Main
Input 140420paired Main
Input 140824paired Main
Input 140925paired Main
Input 141119paired Main
Input 141422paired Main
Input 141826paired Main
Input 142828paired Main
Input 143325paired Main
Input 143426paired Main
Input 144125paired Main
Input 144226paired Main
Input 144428paired Main
Input 144731paired Main
Input 144832paired Main
Input 145834paired Main
Input 146129paired Main
Input 146331paired Main
Input 146432paired Main
Input 146533paired Main
Input 146634paired Main
Input 146937paired Main
Input 147030paired Main
Input 148032paired Main
Input 148133paired Main
Input 148436paired Main
Input 149337paired Main
Input 149539paired Main
Input 149741paired Main
Input 149842paired Main
Input 150423paired Main
Input 150524paired Main
Input 150625paired Main
Input 150726paired Main
Input 150928paired Main
Input 151223paired Main
Input 151425paired Main
Input 151526paired Main
Input 151627paired Main
Input 151728paired Main
Input 151829paired Main
Input 152831paired Main
Input 153025paired Main
Input 153227paired Main
Input 153732paired Main
Input 153833paired Main
Input 154229paired Main
Input 154431paired Main
Input 154532paired Main
Input 154734paired Main
Input 154835paired Main
Input 154936paired Main
Input 155231paired Main
Input 155635paired Main
Input 155938paired Main
Input 156031paired Main
Input 156233paired Main
Input 156334paired Main
Input 156536paired Main
Input 157336paired Main
